,clouds,temp,humidity,wind,0
103,80,13.03,93,2.82,84.99040662401529
104,0,67.93,85,2.26,-88.67692956784957
105,90,42.8,70,10.29,62.00976999812707
106,64,31.89,83,3.71,58.42669587547337
107,20,60.8,62,3.36,34.937836248524434
108,80,39.09,98,5.73,69.00640090303128
109,76,32.16,96,18.59,36.36338445310028
110,68,49.08,54,15.79,52.38801103315342
111,,,,,-59.45927251130726
112,,,,,45.422866877149744
113,40,62.6,82,11.41,-9.714933981224291
114,32,68,64,3.36,-33.536069904384036
115,88,50.83,79,15.23,-76.82384222557786
116,68,82.78,90,11.21,-9.960295261024072
117,90,84.2,9,14.99,15.029442142745069
118,32,80.76,89,3.83,-7.971802385139867
119,36,62.6,72,17.22,21.81783837959793
120,0,89.6,49,1.12,-15.348066220248896
121,0,74.46,27,6.17,-45.60363409951309
122,0,81.52,73,9.98,-24.28987383736603
123,76,74.64,86,11.65,-32.161171819897454
124,75,39.2,86,20.8,-88.67936716469232
125,80,65.5,100,19.82,-41.3465743786732
126,,,,,78.40544025560015
127,75,78.8,78,14.99,29.059578114464188
128,75,77,78,3.36,29.27384202102607
129,,,,,9.519421826728674
130,92,63.25,99,11.54,38.29048279598078
131,48,17.49,87,19.04,86.88191334829364
132,0,27.21,91,4.38,78.26603916045346
133,0,65.86,99,11.21,-78.63761522275934
134,0,72.7,77,10.42,-83.70470647841887
135,48,31.3,65,5.95,61.37954217104107
136,0,53.6,93,9.17,-56.56656650499003
137,0,53.6,93,9.17,-55.335262205683584
138,75,75.2,94,16.11,17.07169643712338
139,0,72.7,77,10.42,-68.2392396280892
140,0,62.6,59,8.05,-45.506200828417555
141,20,50,29,12.75,-77.53868238919603
142,8,64.29,36,21.5,-38.49877548004065
143,48,84.85,96,9.08,5.0705810096857675
144,0,44.76,86,18.03,51.12609041728203
145,75,80.6,78,11.41,-9.659134748675413
146,,,,,-51.32209909987166
147,0,66.2,52,8.05,-43.06939991915971
148,0,73.06,61,11.65,76.66340892505647
149,75,39.2,86,20.8,-59.576345307246626
150,75,75.2,100,4.7,-4.942302157636533
151,,,,,27.190926516468778
152,92,42.78,95,2.48,-15.094175880055928
153,1,55.4,61,3.36,-72.98991518676061
154,0,84.58,86,12.88,-13.842735308508281
155,75,39.2,86,20.8,-82.87161230363965
156,88,50.83,79,15.23,-84.77457973999988
157,0,74.46,27,6.17,-30.654759063858847
158,0,66.2,52,8.05,-71.48089424182366
159,1,75.2,50,4.61,24.56309482124179
160,,,,,85.33484800843217
161,0,60.8,87,4.7,0.7100368913202288
162,20,84.2,74,2.24,-4.46475829904864
163,0,87.82,30,2.93,11.803682661872315
164,56,80.08,100,13.89,-3.5955762746658024
165,76,22.66,77,12.21,58.83108039462749
166,56,81.25,99,11.21,2.7116047929857103
167,0,74.46,27,6.17,-30.153298006975895
168,56,7.45,89,9.42,78.41178487592632
169,0,60.8,82,5.82,39.014918789969585
170,0,71.6,73,9.17,-23.510750126622696
171,56,77.29,78,4.72,9.690635023934504
172,48,46.4,75,4.7,41.04228539115948
173,8,64.29,36,21.5,-67.66092566279656
174,75,37.4,94,6.71,39.16519645164618
175,90,77,73,4.7,-23.142028061711528
176,75,32,89,12.75,79.68083699263059
177,24,61.72,38,4.61,35.59131976522161
178,0,65.86,99,11.21,-84.71869670104097
179,75,39.2,86,20.8,-87.08183650177983
180,92,78.46,98,13.44,-17.486571747306883
181,56,76.3,94,1.92,-10.235458978164985
182,0,27.16,100,4.27,68.47113058667057
183,0,16.54,100,4.05,75.28493615925319
184,90,73.4,88,8.05,8.08710957913884
185,80,78.28,100,7.29,-17.331001767273577
186,12,60.78,94,2.71,-3.8586356908877093
187,56,80.08,100,13.89,-7.373723870848778
188,0,67.93,85,2.26,-43.37525008360385
189,92,42.46,91,9.64,60.92694971322038
190,8,30.18,100,7.74,71.47084889219121
191,75,71.6,88,9.17,24.38029718450403
192,75,78.8,44,6.93,7.550462739322228
193,8,64.29,36,21.5,-49.26377590134968
194,88,83.91,100,6.85,4.214205519449692
195,40,78.8,65,12.75,-17.65834727903635
196,0,62.6,59,8.05,-74.87336168808787
197,64,31.89,83,3.71,59.31703519025413
198,32,84.85,97,6.17,-2.248818840834417
199,8,53.6,87,6.93,-55.27316237774712
200,20,83.77,99,13.78,14.544611847758517
201,0,68,56,3.36,29.20575704542803
202,,,,,76.14467059465272
203,0,39.2,100,24.16,-68.26819456608662
204,75,39.2,86,20.8,-83.17493163215357
205,0,53.6,93,9.17,-56.35581675719165
206,0,65.86,99,11.21,-68.36376557617035
207,0,53.6,93,9.17,-49.46046603659573
208,0,60.8,63,9.17,35.315737545605245
209,75,39.2,86,20.8,-86.39171757766265
210,75,77,88,11.41,-37.94784828499832
211,,,,,-9.762486993556706
212,20,83.77,99,13.78,14.895933824850857
213,68,27.97,62,7.74,65.43259782321732
214,0,67.93,85,2.26,-69.23529191897443
215,20,50,29,12.75,-72.87151554111497
216,76,74.64,86,11.65,-37.52040865428009
217,0,74.46,27,6.17,-28.610321764653982
218,80,65.5,100,19.82,-64.39047091061954
219,20,16.45,100,6.17,75.98072866010818
220,,,,,87.3924949501168
221,,,,,46.1109403188066
222,76,74.64,86,11.65,-32.76528376075268
223,20,50,29,12.75,-58.51699936545177
224,75,39.2,86,20.8,-81.9727453061846
225,44,7.18,69,2.15,66.26517212257849
226,92,28.24,78,25.64,60.53451167040805
227,20,-2.21,77,5.82,83.36614460624571
228,56,26.26,78,6.73,68.7966609249435
229,75,26.6,73,9.17,71.26729094088927
230,64,37.4,69,4.7,58.280070196402534
231,56,7.45,89,9.42,72.17005294094258
232,88,14.79,92,12.88,81.56989196422401
233,,,,,63.503520236909054
234,24,84.76,100,6.4,12.308349346005983
235,75,39.2,86,20.8,-86.78915601642612
236,56,80.08,100,13.89,-3.607402071928078
237,,,,,58.9693184881894
238,20,83.77,99,13.78,18.291570365144764
239,0,69.28,88,10.65,-33.72633328801755
240,75,23,38,8.05,71.38013206813991
241,8,53.6,87,6.93,-76.89495911914696
242,0,57.2,76,9.17,40.88747204359697
243,0,42.06,66,2.93,-26.874737743702646
244,0,74.46,27,6.17,-20.671002626421085
245,,,,,71.85751061972627
246,,,,,35.51766318113401
247,80,78.28,100,7.29,-66.83727534077434
248,0,46.4,75,1.36,32.32849475924928
249,0,73.06,61,11.65,82.52387861855382
250,80,13.03,93,2.82,80.75476453662336
251,80,13.03,93,2.82,75.94250683405772
252,24,78.82,100,7.96,-16.600610022425556
253,0,10.4,85,4.47,61.09540733048229
254,12,21.49,81,4.38,65.05451766947027
255,92,35.76,87,15.57,50.39115832866
256,0,39.2,100,24.16,-63.173264374785155
257,0,64.4,39,19.46,43.54764765166013
258,0,62.6,59,8.05,-52.424322318383076
259,90,46.4,70,10.29,44.74211279960579
260,,,,,0.07137354770897275
261,0,78.1,100,5.17,-17.67752655690404
262,8,53.6,87,6.93,-65.39477663024465
263,0,65.46,51,3.15,23.690496806360755
264,32,68,64,3.36,-31.47726334315348
265,32,19.42,100,4.5,81.29755461995106
266,40,82.4,65,17.22,28.540283076777854
267,75,80.6,78,11.41,-8.470613097212052
268,0,74.46,27,6.17,-21.90524005100869
269,0,74.01,100,4.61,-21.077097658554592
270,80,78.28,100,7.29,-53.28775026735646
271,,,,,-21.0275510364488
272,0,39.2,100,24.16,-77.7587324499617
273,75,75.2,100,4.7,-11.768001845923934
274,0,43.59,85,4.61,41.226962352354974
275,0,63.52,20,3.04,18.670848076382384
276,,,,,83.08809435243666
277,24,49.21,95,2.71,-30.009751820101805
278,92,53.71,98,12.77,-43.68955135116867
279,,,,,78.10920153431357
280,,,,,-3.9602712044281816
281,,,,,-14.322753269900673
282,64,7.23,83,5.17,66.92986481789228
283,0,65.86,99,11.21,-87.52459039414322
284,0,60.8,72,3.36,-31.311665288355314
285,75,80.6,78,11.41,4.136750683027742
286,0,24.28,84,4.27,76.31197307146962
287,0,39.2,100,24.16,-58.13742253870336
288,75,73.4,83,2.24,21.482755143108463
289,75,78.8,78,14.99,38.290661416842426
290,0,53.6,93,9.17,-40.37154243828342
291,44,72.88,72,5.17,-14.44723704667075
292,,,,,82.15635445719693
293,20,60.46,94,2.37,-5.179936228331513
294,48,42.8,93,5.82,75.49042826464702
295,8,-1.37,57,3.04,69.65193524650292
296,75,84.2,18,6.93,-30.045819148113587
297,0,37.4,86,3.36,53.206309540800845
298,,,,,81.64226334844292
299,,,,,77.07251938732392
300,20,67.12,95,6.62,-36.64332617198665
301,0,68.65,75,2.59,-8.35254800237368
302,1,39.2,44,4.7,72.0883676253832
303,92,47.68,100,9.53,55.48063706431515
304,0,69.78,47,2.71,11.894663073843248
305,1,77,41,9.17,28.757735723128803
306,92,67.44,100,7.96,-55.75494079384465
307,0,38.77,83,0.81,5.299089787669388
308,88,33.24,90,11.43,52.81909022201373
309,88,50.83,79,15.23,-82.63400192450572
310,,,,,50.207009707129345
311,76,74.64,86,11.65,-48.07038839437607
312,80,78.28,100,7.29,-56.608151120435494
313,0,65.86,99,11.21,-86.89214753735428
314,80,78.28,100,7.29,-52.75050718752425
315,,,,,82.00001362771926
316,56,7.45,89,9.42,74.26098012665341
317,0,35.6,100,3.36,39.74311302923945
318,48,84.85,96,9.08,6.12049336728559
319,76,59.47,99,2.37,-29.53292603660418
320,0,89.6,25,14.99,-19.657500697008132
321,75,39.2,86,20.8,-61.2754802752484
322,75,68,77,6.93,16.765175394107175
323,0,48.13,85,3.49,-45.26013684403241
324,0,24.96,80,2.15,57.25026691845207
325,32,68,64,3.36,-34.27981117733989
326,8,80.76,95,2.59,-4.543458020335166
327,,,,,-2.0232246699357006
328,0,42.8,52,8.95,55.06540022096772
329,20,82.4,36,8.05,31.670196166506585
330,75,42.8,41,6.93,65.84013506266632
331,48,44.76,58,3.6,58.16102491493919
332,75,77,88,11.41,-15.35559815445444
333,80,65.5,100,19.82,-63.148727632663025
334,92,54.84,98,14.79,-40.93590932624605
335,24,78.82,100,7.96,-49.990129035157814
336,92,47.19,47,2.71,42.12094695339752
337,,,,,19.84944292050247
338,44,81.21,100,2.93,-6.738069212949853
339,90,51.8,62,11.18,51.04972991984843
340,75,55.4,71,17.22,-10.79347335597005
341,8,43.72,91,2.59,-48.10328390827397
342,56,80.08,100,13.89,-11.82168704990525
343,0,78.55,64,9.98,14.215653957716512
344,80,78.28,100,7.29,-56.55992284411981
345,90,73.4,88,8.05,9.525001261878089
346,75,39.2,86,20.8,-61.9640632463977
347,,,,,67.20202679725097
348,92,54.61,78,3.15,40.34910205706703
349,80,78.28,100,7.29,-76.76761960734436
350,,,,,-70.63991066360032
351,0,24.28,84,4.27,88.68119032249717
352,20,83.77,99,13.78,17.47325565696852
353,0,65.86,99,11.21,-71.61140704806785
354,,,,,-67.86090247068556
355,,,,,3.1698871305129472
356,0,71.53,25,2.93,25.971720970185274
357,75,77,88,11.41,-39.26654734570577
358,,,,,82.97738849575111
359,75,23,73,19.46,86.24687347235394
360,75,23,38,8.05,73.45671276945248
361,0,76.84,91,1.92,5.4314829296264975
362,0,53.6,100,1.12,-3.4026662515271084
363,20,83.77,99,13.78,14.36913091460859
364,8,23.92,77,7.4,62.514323113938644
365,90,77,100,3.36,15.022190494166054
366,48,81.97,100,8.41,-3.6059353075621203
367,,,,,53.09479621006
368,76,12.36,86,12.66,70.24932163653452
369,0,35.6,69,2.24,61.68968379909671
370,1,57.2,50,10.29,34.6620649222161
371,0,72.7,77,10.42,-81.2021477952155
372,88,84.36,100,12.44,-7.448582681210212
373,90,59,33,12.75,35.29794400306346
374,,,,,-8.64859534701283
375,,,,,-83.03632252008467
376,0,73.4,56,3.36,29.631407288482777
377,12,69.33,93,2.04,-6.289926575888487
378,0,66.2,52,8.05,-78.16819347202797
379,0,70.36,60,4.61,-32.491611223359094
380,20,83.77,99,13.78,20.185383062782492
381,0,54.34,87,2.37,31.686446317552736
382,,,,,-78.14512777079231
383,,,,,-38.760327789966595
384,64,7.23,83,5.17,76.65360068093054
385,75,75.2,83,4.7,30.551115980688863
386,40,78.8,78,4.7,-52.13262135339334
387,32,68,64,3.36,-31.921587162937776
388,,,,,-24.420141846935053
389,0,72.7,77,10.42,-77.3978316002765
390,0,10.69,72,2.48,57.237330288799654
391,75,39.2,86,20.8,-76.08714373062722
392,88,14.79,92,12.88,72.52742938040694
393,75,69.8,73,13.87,-33.798227944469495
394,75,75.2,100,4.7,-9.940920205477852
395,0,28.87,68,2.93,47.63992283041574
396,1,55.4,62,12.75,47.4673309745514
397,1,55.4,61,3.36,-79.18725964778687
398,75,75.2,100,4.7,-4.444479169094137
399,,,,,-11.22271731793505
400,80,65.5,100,19.82,-66.97643583582168
401,56,76.93,91,1.36,28.078662533476134
402,1,50,36,3.36,-70.26482062090537
403,76,8.26,88,1.81,34.78565869782636
404,0,65.59,88,3.6,-23.513367873674028
405,0,73.96,48,5.95,14.978433624805646
406,8,78.37,100,13.22,-15.19828932106239
407,32,19.42,100,4.5,79.91122584346292
408,0,42.06,66,2.93,-29.580517457750744
409,0,56.23,46,2.82,-24.08150438162521
410,75,78.8,78,14.99,14.611260555617491
411,0,53.6,93,9.17,-58.644535434067436
412,80,65.5,100,19.82,-38.65153857141206
413,,,,,-89.80378071155656
414,76,81.21,100,16.35,-11.218409323665028
415,,,,,3.1538282999526785
416,88,84.36,100,12.44,-1.9165383933589908
417,0,50.34,41,2.37,-44.04360787977704
418,88,50.83,79,15.23,-75.95472463120777
419,48,17.49,87,19.04,79.4077414654794
420,76,32.16,96,18.59,41.27823782558963
421,75,39.2,86,20.8,-82.68133044170145
422,88,50.83,79,15.23,-85.3828298359573
423,80,11.91,93,16.46,87.23107989654923
424,75,37.4,94,6.71,43.14152279688889
425,88,78.8,31,3.36,21.292747569173187
426,75,78.8,78,14.99,26.825426731733472
427,80,11.91,93,16.46,87.92773459998756
428,88,50.83,79,15.23,-89.45555512557681
429,20,80.6,78,10.29,21.875084833875533
430,75,39.2,86,20.8,-70.74367590906823
431,40,80.6,88,4.7,2.4701284075211873
432,80,78.28,100,7.29,-54.79523405906539
433,0,58.93,91,1.14,-27.121306831626406
434,75,78.8,78,14.99,30.997908505987056
435,20,-2.21,77,5.82,84.00234855723843
436,12,72.07,87,2.71,46.831257959232204
437,8,43.72,91,2.59,-65.59555692731831
438,80,78.28,100,7.29,-23.311091624506503
439,0,74.46,27,6.17,-7.41623817383298
440,,,,,61.64731781654629
441,20,16.45,100,6.17,82.41720697460065
442,44,78.46,100,13,-24.558502612650827
443,8,64.29,36,21.5,-52.415261018589476
444,80,78.28,100,7.29,-17.088532258700795
445,0,71.6,83,8.05,3.9124366313913583
446,20,50,29,12.75,-62.24912403919245
447,0,77.34,98,4.05,20.653271567008716
448,76,74.64,86,11.65,-33.282428839635514
449,75,39.2,86,20.8,-84.5105722567562
450,,,,,82.17844996118009
451,75,62.6,77,5.82,36.528351147406084
452,24,42.8,80,9.17,63.99866240321845
453,0,39.2,100,24.16,-82.90466621294136
454,,,,,15.782068929257193
455,20,78.8,65,2.24,18.184585454131053
456,90,73.4,88,8.05,25.02714752997548
457,0,51.64,64,18.25,-46.11463032309276
458,8,43.72,91,2.59,-82.61422124247176
459,24,84.76,100,6.4,12.461637805935425
460,0,46.4,70,10.29,41.652846090137075
461,1,55.4,61,3.36,-79.18691165092157
462,1,68,25,8.05,53.158596741335685
463,80,65.5,100,19.82,-50.556887030708175
464,40,39.2,44,10.29,56.55097271480554
465,80,11.91,93,16.46,81.61874047308078
466,0,44.6,52,5.82,58.84519913209286
467,,,,,-7.723987503806441
468,75,32,89,12.75,74.73583929317778
469,0,16.54,100,4.05,83.7845031015697
470,0,65.91,64,5.73,-34.851622507414156
471,92,48.63,89,20.71,55.537564765642145
472,0,76.44,80,2.15,2.963446670130253
473,64,31.03,98,15.57,55.07633959961592
474,80,78.28,100,7.29,-35.19472344101168
475,75,37.4,94,6.71,51.331486780793114
476,32,78.33,100,4.27,1.9688378039038383
477,75,80.6,83,19.46,13.66696215133662
478,24,80.98,79,8.52,49.091933513701775
479,0,21.94,100,24.74,76.28898828895672
480,56,80.08,100,13.89,-13.499405607338275
481,0,64.74,88,2.26,24.18951495763193
482,24,78.82,100,7.96,-33.71815236688855
483,80,11.91,93,16.46,86.22336597013049
484,40,68,77,17.22,24.89488437918206
485,24,84.76,100,6.4,12.031576579174782
486,88,50.83,79,15.23,-31.92228202461572
487,40,62.6,63,9.17,34.29754814352495
488,48,64.15,100,2.71,-22.810679588132174
489,0,74.46,27,6.17,-37.32820996545512
490,12,74.32,100,3.71,19.6039511475835
491,0,74.46,27,6.17,-6.428216577735611
492,64,74.77,94,5.61,8.165902994308226
493,,,,,-12.1721571580416
494,75,77,78,3.36,16.046744290920117
495,0,66.2,52,8.05,-51.93709764041881
496,92,67.44,100,7.96,-65.1379651104338
497,75,42.8,41,6.93,64.57374278436825
498,0,21.94,100,24.74,74.17750342650987
499,80,66.67,100,4.38,30.048472867432125
500,,,,,-36.463770569686865
501,,,,,4.390340140437644
502,,,,,66.96607270106017
503,,,,,44.32473297579108
504,,,,,-31.395601390373038
505,,,,,13.369510693587188
506,,,,,-43.45660860561141
507,,,,,-56.799257589379664
508,,,,,0.2668219556221061
509,,,,,-32.60427016801567
510,,,,,37.20428925889519
511,,,,,-73.74128794216196
512,,,,,-53.82265210545218
513,,,,,-0.640472416843906
514,,,,,11.413125225848304
515,,,,,-84.23923062964938
516,,,,,4.907863334192427
517,,,,,-87.34931532148684
518,,,,,-69.33257651174331
519,,,,,-45.58826942147752
520,,,,,-35.6345410503694
521,,,,,19.496589322592968
522,,,,,-84.28808696042987
523,,,,,55.277894493982274
524,,,,,-54.90168841738242
525,,,,,84.21812976484244
526,,,,,-41.55847617051869
527,,,,,-26.85226890301719
528,,,,,-3.420783850006245
529,,,,,72.67565972702656
530,,,,,-38.46452891852938
531,,,,,84.60649680453884
532,,,,,-54.70040213703435
533,,,,,-6.572373317827896
534,,,,,20.888525587813575
535,,,,,11.447102543815816
536,,,,,23.217310242522288
537,,,,,65.06070431761341
538,,,,,3.0271828447677365
539,,,,,9.522723882144135
540,,,,,81.77500485842398
541,,,,,-70.41366086937091
542,,,,,1.2894260232636583
543,,,,,2.157063840891979
544,,,,,14.284564258354806
545,,,,,-24.009470829077785
546,,,,,-47.27717914336515
547,,,,,28.186648533327016
548,,,,,77.88133040063988
549,,,,,11.01477576515812
550,,,,,-39.50892593157728
551,,,,,79.69778884662955
552,,,,,-88.32818424221078
553,,,,,-26.491650603520846
554,,,,,37.70265262362399
555,,,,,-51.643525475249426
556,,,,,59.18044821950653
557,,,,,26.08528992245519
558,,,,,-17.644480617037146
559,,,,,60.357028721694064
560,,,,,-82.13945916106277
561,,,,,-38.99699074574904
562,,,,,21.859170122199103
563,,,,,37.23081019148857
564,,,,,-24.82184125143901
565,,,,,-50.85471234557811
566,,,,,-83.5882252189664
567,,,,,-39.803690817569695
568,,,,,-8.445379196887203
569,,,,,-70.92302931023
570,,,,,-68.19453572862565
571,,,,,75.89327015105832
572,,,,,-47.843917803408054
573,,,,,-1.975226245506704
574,,,,,-25.480106139920807
575,,,,,49.61846088202955
576,,,,,-49.43216263571016
577,,,,,13.788582343361952
578,,,,,-81.32027970457784
579,,,,,3.8043840402440026
580,,,,,-51.41312814388991
581,,,,,-68.46792993773086
582,,,,,53.79116924906933
583,,,,,-50.32905420779563
584,,,,,-44.584888049046555
585,,,,,-31.422491189743056
586,,,,,-75.73872949523698
587,,,,,25.191768667281906
588,,,,,-19.761856948241046
589,,,,,47.0411284070087
590,,,,,26.85527796739038
591,,,,,-89.42540786893318
592,,,,,33.73893811399702
593,,,,,-47.75569131616562
594,,,,,44.67708071791449
595,,,,,12.624019541297116
596,,,,,-16.791872180334124
597,,,,,-22.294721362167408
598,,,,,86.5773755632774
599,,,,,79.6674910104517
600,,,,,-55.58314784807599
601,,,,,62.113794537646385
602,,,,,-78.01272949231138
603,,,,,39.89571621027099
604,,,,,-18.353215476106044
605,,,,,-65.16472919611395
606,,,,,28.27701940061084
607,,,,,28.97568928506793
608,,,,,-61.96587026657785
609,,,,,70.88667494247323
610,,,,,48.991409737479046
611,,,,,-86.78486085200282
612,,,,,69.30347002926283
613,,,,,73.59641320298883
614,,,,,77.44843968761714
615,,,,,72.65965251921784
616,,,,,-57.47018539584583
617,,,,,-74.30881416519726
618,,,,,59.77017107923612
619,,,,,4.373571959460051
620,,,,,-45.75622583779358
621,,,,,-39.933995203515956
622,,,,,45.259711347642224
623,,,,,19.50217574976294
624,,,,,-24.398377162823735
625,,,,,-15.664747071755812
626,,,,,44.78172939898664
627,,,,,36.820530169024565
628,,,,,-63.28385605727526
629,,,,,-89.09110590038559
630,,,,,-55.39214145978124
631,,,,,1.3988800724945065
632,,,,,-68.14961579567785
633,,,,,4.779051578476924
634,,,,,-38.57078196867651
635,,,,,-43.71360874991192
636,,,,,7.684068227149666
637,,,,,38.419048301350045
638,,,,,53.21774120088847
639,,,,,68.19248537976716
640,,,,,-40.90320918568937
641,,,,,-26.90491285802149
642,,,,,52.58670853361511
643,,,,,-34.76385011782314
644,,,,,27.94540753206367
645,,,,,23.88563366898063
646,,,,,86.26341431070168
647,,,,,31.097173446043257
648,,,,,-16.38218595648692
649,,,,,-80.67811705687774
650,,,,,68.72862634024523
651,,,,,-30.511528267457663
652,,,,,81.2043080645675
653,,,,,19.17116890878181
654,,,,,-12.347085595515068
655,,,,,-77.02334674578707
656,,,,,-61.385530784630134
657,,,,,38.79026070097734
658,,,,,75.50941873816151
659,,,,,14.851207921524093
660,,,,,-43.87665510338925
661,,,,,48.715041515347025
662,,,,,9.54459035339599
663,,,,,42.80978619769277
664,,,,,15.31615899941157
665,,,,,28.03123068477069
666,,,,,14.438057195077022
667,,,,,14.546162491103104
668,,,,,-77.48411704307026
669,,,,,-39.04438701513923
670,,,,,77.65402980383399
671,,,,,9.129200112989892
672,,,,,79.7876126147103
673,,,,,-48.94975750626401
674,,,,,-11.389075016543728
675,,,,,-39.684120933598024
676,,,,,-44.82527756461556
677,,,,,-1.3349725453506522
678,,,,,-63.7608289993832
679,,,,,-42.284688288695634
680,,,,,38.36721732889319
681,,,,,-29.55223011238668
682,,,,,-0.625448946645264
683,,,,,-86.4876634730745
684,,,,,-26.979238089868126
685,,,,,65.58903977733692
686,,,,,40.202101691321104
687,,,,,46.60145496743627
688,,,,,-53.89375221077393
689,,,,,-89.20050155462526
690,,,,,-63.64391517400793
691,,,,,42.672596755417175
692,,,,,70.45753273700083
693,,,,,-0.8587271055112495
694,,,,,-37.280689287298586
695,,,,,54.06635505840447
696,,,,,-79.99692564043283
697,,,,,13.371297695634269
698,,,,,85.9608109868496
699,,,,,4.17406508531397
700,,,,,3.9282291700118606
701,,,,,-60.21629122105126
702,,,,,78.44267217981252
703,,,,,27.87299353135991
704,,,,,41.23302945122535
705,,,,,17.496091618063602
706,,,,,-42.53699539398261
707,,,,,7.0254792274313616
708,,,,,-60.08375854412428
709,,,,,-10.97032339809509
710,,,,,67.21581126079184
711,,,,,32.833704746375886
712,,,,,-15.077430519643073
713,,,,,18.006083985527326
714,,,,,-32.68109896038306
715,,,,,31.361473016051207
716,,,,,20.358529404484983
717,,,,,-43.94946933316041
718,,,,,-53.55238224010468
719,,,,,13.746454637365744
720,,,,,57.19264714774275
